Warning: -calc is deprecated.  Use --calc instead.

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large
modprobe: ERROR: ../libkmod/libkmod-module.c:832 kmod_module_insert_module() could not find module by name='nvidia'
modprobe: ERROR: could not insert 'nvidia': Unknown symbol in module, or unknown parameter (see dmesg)

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

** (soffice:4269): WARNING **: Invalidate all children called


(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

** (soffice:4269): WARNING **: Invalidate all children called


** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

** (soffice:4269): WARNING **: Invalidate all children called


** (soffice:4269): WARNING **: Unknown event notification 36

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

** (soffice:4269): WARNING **: Invalidate all children called


(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

** (soffice:4269): WARNING **: Invalidate all children called


(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

** (soffice:4269): WARNING **: Invalidate all children called


** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 34

** (soffice:4269): WARNING **: Unknown event notification 35

** (soffice:4269): WARNING **: Unknown event notification 34

** (soffice:4269): WARNING **: Unknown event notification 35

** (soffice:4269): WARNING **: Unknown event notification 37

** (soffice:4269): WARNING **: Unknown event notification 37

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

** (soffice:4269): WARNING **: Invalidate all children called


(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large

** (soffice:4269): WARNING **: Invalidate all children called


** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

** (soffice:4269): WARNING **: Unknown event notification 36

(soffice:4269): Gdk-WARNING **: gdk_window_set_icon_list: icons too large
